FID,Capacity,Age,Location,lng,lat
228,9,5,367,115.9978188,40.17850385
229,10,25,385,115.9702015,39.68025097
230,9,10,406,116.0784087,39.98625815
231,9,10,434,116.2525589,39.74140274
232,9,10,492,116.6214112,39.82577016
233,6,10,13,116.0422409,40.01417611
234,9,10,210,116.4942235,40.16587544
235,10,15,334,116.3078155,39.56976833
236,13,15,79,116.316485,39.95205652
237,8,5,319,116.3841483,39.56720619
238,8,5,178,116.1697597,39.6115733
239,11,5,201,116.1941057,39.76135043
240,10,20,181,116.5597445,40.21162435
241,6,20,342,116.8399179,40.13079572
242,12,10,236,116.9840326,39.81668685
243,10,5,208,117.0926439,40.06037933
244,5,10,324,116.3293552,39.93784767
245,12,5,175,116.5558429,39.90316787
246,10,10,62,116.8722602,40.07767301
247,10,10,222,116.8059059,40.43325918
248,8,5,157,116.718419,39.67327647
249,8,10,56,116.6364747,40.3219693
250,13,15,458,116.2991397,39.82827321
251,8,15,417,116.197035,39.96400681
252,10,5,39,116.0165646,39.77069882
253,9,5,165,116.3937088,39.94626242
254,9,10,367,115.9938539,40.14262349
255,8,5,9,116.3019481,40.0352932
256,9,10,291,116.4028915,40.06960022
257,10,5,187,116.1157183,40.14447558
258,9,10,91,116.6986147,40.21645632
259,9,10,136,116.971747,40.15423499
260,9,10,211,116.0161919,39.70532635
261,8,10,275,116.2520478,39.88377206
262,8,10,28,116.7775929,40.19482118
263,8,10,268,116.1466449,40.49845411
264,8,10,75,116.8155441,40.76896304
265,10,10,25,117.1186739,40.15763835
266,10,10,484,116.8301661,39.80976931
267,11,15,71,116.4295382,39.67679064
268,6,5,117,115.813805,40.04332075
269,10,10,106,116.3080141,40.16735302
270,6,5,423,116.1653256,39.87002919
271,11,10,51,116.401308,39.87955551
272,9,10,43,116.5853944,39.74151235
273,8,10,406,116.0730367,40.01273924
274,8,5,263,116.9255222,39.79227903
275,6,10,154,116.6589997,39.77411243
276,8,10,61,116.1481346,40.00308829
277,8,10,334,116.3352834,39.57433922
278,13,10,112,116.1087603,39.73578052
279,8,5,75,116.7034175,40.86230382
280,6,15,451,116.3270797,40.00597155
281,9,10,22,115.7940153,39.79105078
282,9,15,418,116.1832101,40.10366727
283,8,10,320,115.9777893,39.92584763
284,8,15,308,116.4336096,40.0153092
285,8,10,101,116.6277993,40.63938461
287,8,15,137,115.6619695,39.95541135
288,6,10,225,116.2668233,40.2093552
289,5,5,57,116.0509105,40.26942009
290,8,10,256,116.804047,40.01033482
291,6,15,63,117.3198745,40.32271084
292,8,5,189,116.9017794,40.39941177
293,3,10,184,116.7751348,39.77982196
294,10,10,362,116.5490381,39.67720561
295,3,5,49,116.317511,40.71744536
296,3,15,100,116.4072647,40.08653151
297,11,15,122,116.2856121,40.14270073
298,8,10,191,116.9637181,40.25370222
299,8,5,368,116.4628549,39.80489025
300,8,10,220,116.6748395,39.89731518
301,5,5,300,116.6086701,40.03273067
302,8,10,480,116.2615667,39.93198132
303,8,15,304,115.9947837,40.44660362
304,8,10,468,116.3309796,39.63898454
305,5,10,446,116.5671402,40.07897476
306,8,10,234,115.712417,40.02241576
307,8,15,190,116.5090402,40.07818962
308,8,5,88,116.6423317,39.70388709
309,9,20,151,116.4792192,40.09197223
310,9,15,188,116.5004758,39.96872603
311,12,15,429,116.0270397,39.82819488
312,6,15,177,116.4623831,39.84555698
313,8,5,351,116.8952696,40.67415068
314,8,15,269,116.5286799,40.00957739
315,9,5,216,116.2654015,39.98294034
316,8,15,85,115.7824979,39.54606162
317,11,10,232,116.2800635,40.01178734
318,8,5,288,115.8951654,40.32545643
319,9,10,301,116.5793535,39.87931716
320,5,10,305,116.9436201,39.93987701
321,11,5,420,116.7790598,40.0926321
322,8,10,469,116.1392899,40.19542122
323,9,5,220,116.6527421,39.90278842
324,8,5,348,116.721432,39.83148195
325,5,10,382,116.6410524,39.93629526
326,11,10,246,116.8263432,39.90111276
327,6,15,123,116.1792903,40.27149028
328,10,15,56,116.6654734,40.3090091
329,9,10,69,116.7449096,39.94630279
330,10,5,409,116.2390684,40.08557346
331,8,10,491,116.8586109,40.18656584
332,8,10,162,116.7039027,39.92419011
333,8,5,320,115.946403,39.88943811
334,11,5,388,116.3546346,40.21864175
335,8,10,424,116.5787362,39.97002268
336,15,10,414,116.7106568,40.04374365
337,5,5,485,116.4636747,40.13586008
338,6,10,233,116.3434329,40.05690297
339,5,10,380,116.295488,39.9975865
340,8,15,68,116.0798552,40.10472325
341,8,5,14,116.6368211,39.87937167
342,5,15,215,116.2142346,40.33702489
343,8,10,21,116.6250487,40.18283025
344,4,10,242,116.4093105,39.97678035
345,8,5,290,116.0488981,39.72619153
346,8,5,283,116.2344063,40.11105749
347,10,5,383,116.1750162,40.00582431
348,6,20,423,116.1734361,39.8487969
349,9,15,2,116.2995227,39.85265003
350,8,15,427,116.6506081,40.41177136
351,8,10,229,116.1027196,40.05192624
352,8,15,193,116.9970977,39.99830402
353,8,5,252,116.24856,40.53450257
354,5,10,116,115.6971702,39.7554337
355,9,5,141,116.3325012,40.56123779
356,8,5,41,115.9655799,40.24903218
357,9,10,336,116.4480834,40.23707917
358,8,5,47,116.7600581,40.29138702
359,8,5,394,116.4948825,40.11627321
360,6,5,496,116.3661338,39.75211054
361,6,10,377,116.1335529,39.66108922
362,3,10,332,116.6827155,39.83334041
363,6,15,154,116.6520718,39.76009001
364,12,5,431,116.4594827,40.03651218
365,8,10,217,116.4804964,39.90690664
366,8,5,0,115.906649,39.94063532
367,9,20,199,116.4399653,39.90928022
368,9,10,325,116.5846682,40.11019217
369,8,10,303,115.9095069,39.84687528
370,8,5,387,116.0218799,39.86739518
371,8,20,196,117.1565266,40.37601993
372,13,5,108,116.5831722,40.01262947
373,8,10,14,116.6623191,39.8590793
374,6,5,223,116.5985519,39.81491759
375,8,5,338,116.6058445,40.42742878
376,9,20,12,116.3220493,39.60663487
377,5,20,378,116.6083559,39.71567524
378,6,15,472,116.29156,39.70460995
379,5,5,110,115.9180344,40.38023296
380,8,10,216,116.2477624,40.00357277
381,6,5,94,116.7469534,39.84701303
382,14,10,46,116.6496401,40.08136028
383,6,10,89,116.5287319,40.159364
384,8,10,41,115.9404174,40.19369958
385,8,10,469,116.1148391,40.17272964
386,11,20,170,116.3692612,40.09959732
387,9,5,99,116.6379882,40.13451917
389,15,10,249,116.0463827,39.65650498
390,10,5,148,116.1804334,40.16205835
391,8,5,460,116.4486535,39.74778445
392,8,10,230,116.5495067,39.97302931
393,10,10,452,115.9384949,40.49812132
394,6,10,33,116.3840177,40.05831511
395,6,10,127,116.5857118,40.21717938
396,5,15,235,116.3125103,40.07577669
397,9,10,307,116.3662587,39.93468669
398,8,20,114,116.7577464,39.71632255
399,10,10,183,116.840066,39.76247421
400,8,10,65,116.3634375,39.68833407
401,5,15,488,116.2843315,39.87824496
402,8,15,253,116.1560902,40.22471389
403,8,5,120,116.8972166,40.25595752
404,8,5,130,116.7846209,39.91950679
405,8,15,204,115.8980601,39.51492741
406,5,20,91,116.696513,40.19092121
407,10,5,441,116.7457851,39.56126395
408,9,10,11,116.5132898,40.0546837
409,9,15,278,116.1699989,39.96161064
410,8,15,124,116.8087082,39.53767842
411,9,10,59,115.9463451,40.1013596
412,6,10,287,116.383661,40.20226187
413,8,15,258,116.4834386,39.85815619
414,8,20,257,116.1576797,39.96933414
415,11,10,251,116.375233,39.97199669
416,4,15,313,116.4366617,39.89584328
417,5,10,420,116.7596629,40.10941179
418,5,10,203,116.3298675,39.78122361
419,6,15,128,116.524203,39.9447578
420,8,10,107,117.0216039,40.23073691
421,11,15,213,116.2953722,39.91542837
422,9,10,14,116.62699,39.86222521
423,6,10,397,115.9625531,39.63998611
424,8,5,474,116.3712752,39.90213877
425,8,10,363,116.5067241,40.31462362
426,8,15,53,116.130365,39.78780982
427,8,10,386,116.4745328,39.65763329
428,6,10,470,116.4508564,39.57565417
429,8,10,14,116.6418587,39.85513237
430,8,20,96,116.4160372,39.74674875
431,9,10,244,115.9734778,39.8074075
432,11,10,350,116.4371879,40.11602617
433,10,10,149,116.5996193,39.65919455
434,8,5,243,115.9841675,40.28855318
435,10,5,273,116.6933523,39.60159088
436,9,15,279,116.8959625,39.70254805
437,5,15,115,116.4817483,39.58842575
438,8,5,392,116.4954306,39.80588251
439,10,10,251,116.356146,39.98821311
440,9,10,175,116.5754394,39.89050818
441,15,10,376,116.5128551,40.22953657
442,8,5,199,116.4431077,39.92500308
444,10,10,450,116.4342169,39.64660508
445,9,10,179,116.6890013,39.96055331
446,3,5,171,116.9337477,39.6643779
447,4,15,74,116.220637,39.87666083
448,8,5,391,116.4400371,39.85191922
449,8,10,86,116.1858181,40.55984464
450,9,5,153,116.1984965,39.82719617
451,11,20,287,116.4004167,40.17800184
452,12,5,432,116.5476342,40.02669475
453,6,10,367,116.0226343,40.14014112
454,8,5,285,116.1966854,39.93461158
455,9,10,421,116.2310069,39.79204839
456,8,5,356,116.3537805,39.82423236
457,9,15,462,116.1885598,40.01445329
458,8,10,250,116.8864616,40.20905334
459,9,20,278,116.180277,39.96146984
460,6,5,162,116.7037609,39.91196041
461,8,10,451,116.3132535,40.01220728
462,8,5,172,115.9947997,39.61898452
463,8,15,293,116.4771945,39.7302368
464,8,5,198,116.2424286,39.60586239
465,10,15,426,116.4224476,39.57228666
466,6,5,325,116.5927073,40.13040484
467,8,5,331,116.8081913,40.33238822
468,8,15,121,116.9203588,39.99239364
469,8,10,377,116.1092008,39.65181716
470,6,10,358,116.2879261,39.95515871
471,9,10,115,116.5129406,39.61131475
472,8,15,260,116.9554613,40.44371549
473,8,10,461,116.4120045,39.92220715
474,5,10,77,117.0311423,40.49895468
475,5,5,61,116.129782,39.99608875
476,10,10,440,116.266349,39.67414922
477,8,10,156,116.3349402,39.88939192
478,8,15,449,116.649079,39.98918994
479,6,5,497,116.0678569,39.6750824
480,8,5,312,116.7957984,39.75378199
481,9,10,171,117.00396,39.68778422
482,8,10,277,116.3332989,40.47707087
483,8,15,50,116.3042199,39.79599645
484,13,5,239,116.8024028,39.94390097
485,6,15,290,116.076652,39.73100585
486,12,10,329,116.2272308,40.24642195
487,6,5,492,116.6361899,39.8079173
488,10,10,434,116.2461168,39.72345411
489,9,10,365,115.9811589,40.52115766
490,9,20,262,116.9196545,40.33213309
491,11,10,384,116.4983534,39.98651884
492,9,5,168,116.7330918,40.47287796
493,8,5,374,116.7362506,40.16035059
494,11,5,405,116.7473012,40.21340099
495,11,15,319,116.4061718,39.59719053
496,8,10,252,116.2177601,40.48651256
497,8,15,402,116.2826155,39.82393599
498,8,15,357,116.2878095,40.29321924
499,8,10,345,116.6646346,40.24677277
500,9,5,24,115.8486854,39.58199062
501,12,10,315,116.1054212,39.85028847
502,9,15,134,116.8811185,40.45288453
503,9,10,212,115.8768432,39.88763652
504,8,10,341,116.1475991,40.29360058
505,9,10,80,116.5261108,39.8144732
506,13,15,206,116.50152,39.78595979
507,8,15,181,116.5500092,40.21264718
508,8,10,243,115.9982088,40.34067433
509,8,10,302,115.8865087,39.7424751
510,11,20,29,116.2102926,39.5216063
511,9,15,314,116.5060742,40.43013059
512,6,15,445,116.4324355,39.87943624
513,6,15,60,116.8564535,40.29938217
514,5,15,25,117.167909,40.16766571
515,10,15,363,116.5292297,40.30184755
516,8,5,200,116.2153934,39.95951911
517,9,10,74,116.2047683,39.86402748
518,8,20,449,116.6214301,39.96650809
519,6,15,324,116.3271823,39.93496965
520,10,10,277,116.3858119,40.45297099
521,9,15,106,116.3129968,40.15119234
522,8,15,276,116.9388483,40.0957643
523,10,10,138,116.1583981,39.85211461
524,6,10,457,116.3928583,39.81354737
525,6,10,30,116.5785578,39.92774272
526,10,10,282,116.2039966,40.19510372
527,8,15,342,116.8124789,40.12638728
528,9,15,55,116.1662703,39.55247216
529,6,10,476,116.3120882,40.24010843
530,11,5,142,116.812741,40.19723667
531,8,10,16,116.6262892,40.20593307
532,10,10,184,116.7908984,39.81470882
533,11,5,334,116.3305189,39.54911354
534,8,10,96,116.4126565,39.7264192
535,6,10,226,116.2696245,39.95864694
536,6,15,237,116.3933882,39.50911203
537,11,10,411,116.3061402,39.67256818
538,8,15,152,116.4230733,39.81342413
539,10,10,294,116.4683904,39.9319365
540,8,10,375,116.4180156,39.99978959
541,9,15,119,116.5112207,39.75731691
542,12,20,410,116.1754121,40.06754847
543,5,15,143,116.3421246,40.19008553
544,9,10,200,116.2269733,39.97318323
545,9,15,302,115.9144224,39.72983969
546,11,10,310,116.3903431,39.76643763
547,10,15,396,116.5383084,39.7560339
548,10,15,14,116.640771,39.84460509
549,12,20,404,116.6603224,40.12920097
550,8,5,251,116.3561917,39.98092027
551,8,5,229,116.0560431,40.06098794
552,8,10,5,116.7616566,40.41481414
553,8,10,327,116.8529404,40.05920489
554,8,15,78,116.0366771,39.94000565
555,11,10,249,116.0073204,39.6626156
556,8,10,388,116.3803062,40.24733539
557,10,15,83,116.9239902,39.85915172
558,8,10,109,115.9340318,39.67928171
559,8,10,137,115.7865084,39.94876471
560,9,15,297,116.1406818,39.73990548
561,12,10,46,116.6586646,40.05984199
562,8,10,373,116.3974614,39.64606828
563,12,15,366,116.6197906,39.92815261
564,4,10,114,116.733913,39.70543028
565,9,5,398,116.7629056,39.64643195
566,12,5,410,116.1839987,40.06651318
567,8,15,173,116.5184798,39.6945596
568,10,5,267,116.4374042,40.0650202
569,8,15,455,116.8643272,39.61847731
570,10,10,214,116.5684501,39.75979895
571,13,15,151,116.478762,40.08416309
572,11,10,430,116.7244259,39.94585753
573,12,10,467,116.5644585,39.85042634
574,8,15,326,116.7886266,40.05362307
575,6,10,67,116.4722212,39.9597012
576,6,15,87,116.3628469,39.4756895
577,11,15,354,116.2184737,39.70866355
578,8,15,91,116.677902,40.21814209
579,8,10,170,116.3723382,40.10750501
580,10,15,280,116.5921204,40.35425952
581,8,15,93,116.3743564,39.85414503
582,8,15,178,116.1642184,39.64201928
583,10,5,478,116.3050856,39.75309964
584,10,10,83,116.8719597,39.8525581
585,9,10,439,116.4690021,39.98419756
586,9,10,409,116.2503147,40.07011866
587,9,10,43,116.6242181,39.76211403
588,6,15,496,116.3617687,39.72877962
589,10,15,213,116.2678369,39.9015216
590,12,15,297,116.1255444,39.74668433
591,6,15,231,116.9006526,40.09391848
592,6,15,456,116.6554184,39.59267063
593,9,5,388,116.3449165,40.26062885
594,9,15,300,116.6038014,40.01986812
595,8,10,11,116.5006197,40.03740722
596,6,15,232,116.2675069,40.01490962
597,5,15,356,116.3562476,39.84853368
598,9,15,84,117.1036647,40.18123954
599,14,15,39,116.0400772,39.76730413
600,8,15,94,116.7601072,39.85604299
601,10,15,131,116.7095132,40.00981111
602,9,15,388,116.3813563,40.21102067
603,8,5,474,116.3857852,39.88114996
604,8,15,196,117.1668813,40.25281875
605,8,10,79,116.3059109,39.96724864
606,13,15,69,116.7340273,39.9671872
607,8,15,69,116.7514857,39.93686365
608,9,20,163,116.4757816,39.70402133
609,10,15,384,116.5163194,39.9822887
610,6,5,113,116.2727597,39.73073806
611,8,15,81,116.5401744,40.52635158
612,8,5,280,116.6133589,40.35293263
613,8,5,402,116.2826474,39.83327736
614,8,15,30,116.5640039,39.92144377
615,8,10,413,116.617644,39.54923876
616,10,10,40,116.4431208,39.79067098
617,8,15,2,116.3209074,39.85246735
618,8,15,200,116.2158175,39.95505726
619,8,10,237,116.3818461,39.53381574
620,8,10,411,116.2935135,39.65889842
621,9,10,361,116.4187162,39.8579721
622,9,15,286,116.1008308,39.87580269
623,8,15,295,116.1334011,40.07053111
624,9,15,398,116.8134895,39.63164529
625,11,10,490,116.013829,39.96049193
626,8,10,424,116.5602618,39.95466981
627,8,10,495,116.5866996,40.02881839
628,12,5,156,116.3521819,39.90170673
629,8,10,219,116.2543805,39.68510605
630,9,10,211,115.987769,39.72434991
631,8,15,108,116.5857069,39.98622468
632,8,5,489,116.8205237,40.03662637
633,8,5,190,116.5339096,40.09207879
634,11,15,51,116.4168726,39.89399429
635,8,15,96,116.4186817,39.75823401
636,9,10,160,116.8118129,40.08462893
637,6,10,194,116.4851751,39.89228038
638,11,10,274,116.1549505,40.11786282
639,8,10,179,116.7014701,39.965679
640,10,10,194,116.5191581,39.88333845
641,6,10,34,116.2421552,40.14671146
642,5,15,364,115.9613849,40.37172592
643,8,10,286,116.0660499,39.89978251
644,8,10,244,115.9720613,39.78231314
645,6,15,493,116.3641648,40.06670285
646,9,15,455,116.8718885,39.68004827
647,11,10,412,116.1425403,39.87024245
648,13,15,98,116.4944637,39.8311076
649,10,10,18,116.1714821,39.6864271
650,9,10,0,115.9312442,39.9200234
651,8,10,161,115.8854962,39.65119606
652,8,10,412,116.1440302,39.89765887
653,8,15,157,116.6920069,39.66841895
654,13,10,125,116.1003933,39.81243904
655,9,15,169,116.0561214,39.86347644
656,8,10,49,116.2461097,40.59518576
657,5,15,247,116.6721657,39.76474873
658,10,10,203,116.3452886,39.77245898
659,6,10,210,116.4828813,40.18180753
660,5,10,294,116.4843526,39.93619948
661,14,10,14,116.6499773,39.87571425
662,9,10,375,116.4068659,40.00368947
663,11,15,235,116.2982579,40.06934624
664,9,10,396,116.5396307,39.73829406
665,15,15,344,116.5954627,40.20465786
666,8,15,341,116.1254165,40.25470256
667,10,15,26,116.7291816,39.8546433
668,7,10,7,116.0962664,40.34845303
669,9,5,424,116.5551982,39.95744343
670,6,10,12,116.3540652,39.59653184
671,9,5,337,116.2126423,40.15002287
672,7,10,129,116.3945585,40.31022728
673,10,10,20,116.4522811,40.10758204
674,12,10,192,116.0380015,40.43174287
675,8,20,323,116.4501294,39.84986878
676,9,15,335,115.9819669,40.05737378
677,6,10,247,116.6971954,39.75726019
678,9,10,259,116.6723894,40.17623394
679,6,10,378,116.5774749,39.70969694
680,3,10,353,116.2061723,40.27573458
681,7,10,219,116.2621549,39.68862587
682,9,10,10,117.0037837,40.07620867
683,8,10,27,116.5109966,39.66002815
684,8,20,192,116.0259504,40.45515684
685,11,10,201,116.2112354,39.7712993
686,8,20,380,116.2876218,39.9938518
687,8,10,311,116.200973,39.66170168
688,7,5,147,116.4666034,40.34383438
689,8,10,352,116.5135661,40.20303014
690,5,10,170,116.3929605,40.10079289
691,7,10,247,116.6930211,39.74765431
692,11,10,446,116.5325996,40.06223311
693,5,10,395,115.8787181,40.1063699
694,7,10,471,116.5403022,39.77163485
695,4,10,336,116.4448187,40.21464846
696,11,20,153,116.2031165,39.81931694
697,5,10,310,116.3875018,39.78298881
698,8,20,106,116.294219,40.17221465
699,12,10,392,116.4901993,39.80792088
700,7,10,130,116.7751991,39.90346179
701,8,20,143,116.3192826,40.19339984
702,7,10,230,116.5436045,39.9806655
703,6,10,160,116.8337607,40.0721788
