Category,ScID,Capacity,Staff,long,lat
2,7,9,1,114.07442330000,22.55972382000
2,11,36,3,114.11899570000,22.59474725000
2,16,40,4,114.12645770000,22.60106998000
2,20,53,5,114.10704440000,22.61512856000
2,24,14,1,114.14837640000,22.61584454000
2,31,40,4,114.11937720000,22.58155327000
2,49,40,4,114.11501980000,22.56263599000
2,50,31,3,114.12926010000,22.56291605000
2,83,20,2,114.04110300000,22.59806904000
2,84,23,2,114.04954050000,22.59965055000
2,91,3,1,114.21530900000,22.55993819000
2,93,8,1,114.16474520000,22.56602095000
2,101,11,1,114.06520630000,22.55518777000
2,106,30,3,113.90207740000,22.56721905000
2,108,17,2,113.89092350000,22.56362014000
2,112,24,2,113.89229810000,22.57494035000
2,122,28,3,113.86350890000,22.56682005000
2,131,8,1,113.90054120000,22.54198334000
2,132,10,1,113.91695620000,22.54818132000
2,139,7,1,113.94140540000,22.56276132000
2,144,10,1,113.93378180000,22.76180210000
2,145,14,1,113.89469610000,22.76631774000
2,146,18,2,113.88195190000,22.78431814000
2,147,8,1,113.95309210000,22.79505656000
2,148,11,1,113.89677350000,22.73733075000
2,149,13,1,113.85604510000,22.76570723000
2,150,8,1,113.86810990000,22.80424704000
2,154,32,3,113.93328280000,22.69119982000
2,156,14,1,113.83672900000,22.77085636000
2,162,14,1,113.83440120000,22.73466123000
2,169,17,2,113.83922750000,22.70940501000
2,184,10,1,113.91987680000,22.73028309000
2,187,8,1,113.99314610000,22.59076455000
2,190,12,1,113.98205020000,22.54016474000
2,203,12,1,114.04861330000,22.54572489000
2,213,12,1,114.05321750000,22.53031133000
2,217,7,1,114.02165860000,22.54208411000
2,224,6,1,114.03699860000,22.52799570000
2,248,20,2,114.07951820000,22.63437414000
2,250,31,3,114.02850190000,22.63620018000
2,255,12,1,113.92241680000,22.52175518000
2,264,9,1,113.89977370000,22.51209673000
2,272,10,1,113.94719600000,22.54542991000
2,279,3,1,113.91551330000,22.48848743000
2,280,3,1,113.88730120000,22.49171205000
2,290,7,1,114.13197390000,22.64315745000
2,293,4,1,114.17171960000,22.60560437000
2,294,17,2,114.21859090000,22.61962204000
2,297,12,1,114.22069880000,22.67479119000
2,301,7,1,114.10048570000,22.65773277000
2,304,7,1,114.32073930000,22.79106247000
2,305,10,1,114.29869690000,22.77008171000
2,307,17,2,114.28788900000,22.72307688000
2,313,8,1,114.37587420000,22.74040997000
2,315,9,1,114.35376780000,22.72485176000
2,317,15,1,114.33021000000,22.69639271000
2,320,17,2,114.27296870000,22.69881083000
2,322,2,1,114.41040950000,22.63463372000
2,323,30,3,114.26411710000,22.73798272000
2,337,11,1,114.32683990000,22.66954748000
2,342,8,1,113.96699920000,22.62448305000
2,343,2,1,113.93696580000,22.62793990000
2,346,29,3,113.99282380000,22.66974870000
2,355,14,1,114.03784860000,22.67362562000
2,365,20,2,114.12220530000,22.69299894000
2,366,25,2,114.11645670000,22.69397272000
2,385,20,2,113.80927390000,22.70581523000
2,388,9,1,113.80038490000,22.74307814000
2,400,12,1,114.02729750000,22.74138882000
2,408,2,1,114.30216800000,22.60419543000
2,409,4,1,114.25688660000,22.59128337000
2,412,17,2,114.19366910000,22.65522272000
2,437,17,2,113.85573340000,22.65535098000
2,440,14,1,114.04968550000,22.71974813000
2,462,17,2,114.21826200000,22.70350194000
2,467,24,2,114.23129040000,22.70918313000
2,538,4,1,113.95544930000,22.74093736000
2,674,3,1,113.78835020000,22.70651342000
3,1,11,1,114.06381160000,22.62506178000
3,2,14,1,113.99269900000,22.70315604000
3,3,11,1,114.08199000000,22.55050255000
3,4,14,1,114.27807440000,22.78227554000
3,6,21,2,113.82379400000,22.74682377000
3,8,24,2,114.00834990000,22.63529777000
3,10,15,1,113.90347590000,22.75829947000
3,11,11,1,113.98424340000,22.59357109000
3,12,33,3,113.91132220000,22.57536023000
3,13,31,3,114.12731170000,22.55232136000
3,14,33,3,114.12645770000,22.60106998000
3,15,22,2,113.80927390000,22.70581523000
3,23,19,1,114.03607770000,22.61330429000
3,25,19,2,113.87365470000,22.60193417000
3,27,9,1,114.03842380000,22.54794425000
3,28,14,1,113.91270160000,22.50412355000
3,31,22,2,114.25279500000,22.72976183000
3,32,34,3,114.24176570000,22.70691407000
3,33,21,2,114.14693360000,22.67883070000
3,36,14,1,114.19099350000,22.64154101000
3,37,11,1,113.85754760000,22.66873178000
3,46,11,1,113.93437260000,22.69337751000
3,53,37,3,114.10393340000,22.59992917000
3,54,12,1,113.95553610000,22.74191087000
3,69,20,2,114.14289820000,22.62017946000
3,113,7,1,113.99165850000,22.54994516000
3,138,8,1,114.05984370000,22.53271154000
3,173,13,1,114.39859500000,22.63845821000
3,185,15,1,114.03357760000,22.68570394000
3,211,8,1,113.91680700000,22.72566634000
4,1,10,1,114.08274770000,22.55702068000
4,2,13,1,114.11045240000,22.61226424000
4,12,8,1,114.02611900000,22.60281383000
4,14,3,1,114.04168510000,22.56774730000
4,15,2,1,114.22898430000,22.55465403000
4,18,11,1,113.91383210000,22.57417161000
4,19,8,1,113.87007430000,22.55588368000
4,25,7,1,113.93525880000,22.75252555000
4,27,14,1,113.88756910000,22.76634594000
4,32,10,1,114.13420230000,22.69909419000
4,36,10,1,113.98169700000,22.54120672000
4,47,7,1,113.91599370000,22.49626505000
4,56,2,1,114.17983330000,22.65254227000
4,61,11,1,114.32439120000,22.73825933000
4,62,4,1,114.36382610000,22.74511559000
4,68,11,1,114.27762360000,22.78295584000
4,87,15,2,113.81658860000,22.74648029000
4,92,6,1,114.01352240000,22.72799984000
4,106,4,1,113.83656140000,22.64898620000
4,219,3,1,114.21537760000,22.70952644000
5,11,50,5,113.94954850000,22.54063909000
5,12,26,3,113.84253450000,22.73227453000
5,28,23,2,114.21099740000,22.71058323000
6,36,13,1,114.10755150000,22.54658266000
6,37,35,4,114.34776840000,22.70603955000
